71 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.0169583830356608 0.83186918664866 0.858908066889395 0.152301889425068
72 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.230655101295103 0.121913881050233 0.830190396741681 0.657603068819306
73 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.803133049878756 0.260003842980538 0.805021193175573 0.0707769191641532
74 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.265398503840718 0.0592557199209409 0.339188111588651 0.496515577419395
75 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.923808651931541 0.147101167410554 0.335651113123102 0.0331238653781654
76 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.870082484466938 0.698479070307798 0.846605509757648 0.141898326726796
77 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.399237838313372 0.102453682273435 0.467503725911197 0.69032832433205
78 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.216257945624452 0.208373271258893 0.663954555931394 0.0644956416186702
79 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.480034515823366 0.329792165668451 0.909333522280686 0.81468687980054
80 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.611144176469171 0.104243750404891 0.407044659203233 0.737537294535407
81 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.91442382056859 0.0530495267054647 0.720617973657934 0.648034633786004
82 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.802375868100032 0.461781387028566 0.58427828183606 0.286091085789543
83 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.693539460502894 0.228487328761233 0.966475398146425 0.406429684562958
84 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.271615981152767 0.0886965006836533 0.512443076646729 0.579142512802896
85 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.574969844892014 0.124514306449086 0.405599985026665 0.184000850877361
86 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.518896038015246 0.46640384231614 0.521090640906589 0.50759610835005
87 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.689637229220569 0.382752784505115 0.260682971904995 0.382454003628816
88 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.172553224430036 0.571896527341124 0.372412287148745 0.965807090386313
89 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.448226916556582 0.987385469293983 0.289734281151961 0.707771428863815
90 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.998891497749785 0.269048412628365 0.445592543772687 0.359916028538272
91 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.780766368889136 0.164541646137494 0.701914234770864 0.721927708408138
92 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.531201711611065 0.818935981849648 0.512941410836913 0.303173294835069
93 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.46658689445481 0.609458378169037 0.942930279337101 0.914984666966539
94 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.0895335792922971 0.200372366141096 0.869676708930154 0.526604128758528
95 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.941783389568503 0.596378864917043 0.0127489651489405 0.27171699701784
96 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.420620110521387 0.354697689533538 0.170048171511848 0.932779209190251
97 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.507420425974278 0.464626681320553 0.772318736230343 0.346959235333564
98 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.0516129689986862 0.172971491104079 0.56956524361247 0.151119688333814
99 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.304115787231854 0.694021180380062 0.646194400326461 0.935153827448225
100 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.721795010400914 0.0290645383019807 0.676410862284353 0.915079705190188
101 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.767265370154366 0.283775905146726 0.23439946053244 0.522119078909405
102 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.933194073131663 0.928748908401985 0.374693806693625 0.0747134586644975
103 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.532056179813015 0.431248418253077 0.609557802696141 0.840844854635741
104 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.744029906584107 0.892736777538204 0.798012518243876 0.0825479828822679
105 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.918546959124246 0.57038651968837 0.494271545235417 0.0181629502109431
106 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.418183934181545 0.0207199192716985 0.603873603622201 0.346346829793255
107 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.194478806535063 0.674442386021681 0.088917170510566 0.995428121441982
108 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.439389360961403 0.79381347714488 0.227828546158218 0.929263926641006
109 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.787110947822118 0.353502726775886 0.0514773693925825 0.133884821009552
110 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.700596947968311 0.564409138175847 0.980762463386707 0.696050938376267
111 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.495259640520192 0.68460961615564 0.0187213431678366 0.174183753538948
112 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.386979588221894 0.855294396745791 0.693589061204488 0.153395527592359
113 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.538851001995699 0.900723220832489 0.101991619419803 0.00955142291947908
114 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.185296631524896 0.0439961608325916 0.110676247512156 0.913131967060657
115 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.975681364680828 0.0345042069902348 0.991050751028464 0.053404908200541
116 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.97284671787725 0.243658515043734 0.386647180731313 0.91897962244429
117 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.613711574483961 0.363870172333677 0.655886579928019 0.334743166892473
118 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.0659956917617457 0.708366017401659 0.850771841087901 0.320628885268185
119 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.0521044608919858 0.0385070112638601 0.149070059763513 0.838435227000325
120 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.441273982066893 0.888675469334686 0.668984525052291 0.153408198723589
121 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.89534751978012 0.579992683922953 0.68020494408702 0.0225646916186619
122 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.0812956449126183 0.342220660826626 0.155632975826716 0.787429881385187
123 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.502185662444891 0.0429174223118736 0.959203959233999 0.891279042415526
124 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.743259079144426 0.0646061551782111 0.265385175270705 0.447026516418937
125 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.854721696875874 0.500360969183802 0.786571393520457 0.479131290833685
126 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.999547236761632 0.44740774033346 0.230290135155126 0.969453736358766
127 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.262925019781836 0.174314007916692 0.00656734690153016 0.111690588337289
128 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.35795296304531 0.992948736224122 0.39780933813547 0.371249296030221
129 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.655921810386889 0.970107504067911 0.233074197732119 0.347237469532068
130 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.633312913651569 0.119622910085297 0.0727057913349931 0.721302388699236
131 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.153822829512297 0.39364024181414 0.208181155770202 0.0756484644871804
132 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.512841308435785 0.876886314195389 0.56899796792835 0.281601223024104
133 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.462477739959542 0.831171400979642 0.259948083063446 0.853113879086855
134 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.434212594273422 0.155641922993482 0.737756224616344 0.869790940888812
135 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.388427676710297 0.953671582856046 0.0885050768597431 0.18512160473994
136 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.478449901643049 0.0275925090273006 0.952339595382409 0.922088018695838
137 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.432460607958905 0.571202255516752 0.0285896211823022 0.135178881275486
138 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.968933992237201 0.17623875968485 0.904741174421456 0.790761357196551
139 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.987556840493017 0.607520151829092 0.0118184262099099 0.33303299935249
140 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.863355207366684 0.992551199162875 0.595030613631717 0.397304327437332
141 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.140644835437985 0.991079715867372 0.683436387102997 0.183690991211925
142 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.827188739423978 0.799946042625265 0.580452572560187 0.480586102899544
143 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.457470312880663 0.165833255929911 0.51598040641613 0.837327421099182
144 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.0852813611713295 0.846046672004519 0.891560271192315 0.328684670411469
145 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.416014436388213 0.613705024863222 0.306241136737551 0.270208449185041
146 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.762395560119192 0.152813985399405 0.0198336084765565 0.0637679749103555
147 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.346279680937574 0.250342010896432 0.142101012696397 0.648049405313309
148 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.44406483776061 0.051980434521937 0.034551621974412 0.261303715632671
149 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.83289480027118 0.806720784689091 0.782272253978217 0.995762171403236
150 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.115871745927198 0.249324127146792 0.19625937652658 0.928042373810719
151 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.541873122194591 0.341416310795481 0.404653833489416 0.0813377338348502
152 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.472268045032312 0.559170934016294 0.399989682325849 0.637632114453716
153 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.343991212831629 0.841815194248554 0.84797171731125 0.336648329645321
154 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.825314181467068 0.0296141021540848 0.40347035528735 0.928388267291474
155 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.424637763352667 0.467282395466626 0.796561995583996 0.584242672864484
156 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.489223093914806 0.0392924390406222 0.0738680451068028 0.904654154458804
157 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.793615365191688 0.363267009185947 0.839601835961926 0.316746809817651
158 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.568351170849642 0.0881696946036072 0.821189968897368 0.351354094998761
159 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.23826065226773 0.132559265622277 0.973788503779698 0.284272214723835
160 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.534286993984725 0.427609330476486 0.977285200795745 0.570753478762875
161 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.299381101226363 0.98838747456459 0.912412005570811 0.185271799417499
162 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.841946314935829 0.379140428478138 0.126457480428126 0.581104864786461
163 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.291889593216798 0.333770195604032 0.513962225078725 0.327573573521981
164 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.105089524865893 0.176662052766886 0.297021815626646 0.278773121717173
165 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.740650653220275 0.0125154802012588 0.749856733401284 0.228860753902687
166 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.0284356893761561 0.433434942621943 0.482707467286939 0.658596690374885
167 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.856935095445341 0.759485593795276 0.89357076740907 0.259656184728208
168 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.376555033409492 0.883060975305426 0.178630216757437 0.211656111021064
169 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.842012615805647 0.441222188656909 0.0323961830783013 0.596907991967463
170 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.748979573431573 0.872752400958063 0.488627128651029 0.175285020415721
171 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.871794684995894 0.522753460690026 0.57825150287891 0.952562458651009
172 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.826479406655498 0.197544413981717 0.889067334469711 0.397072886240103
173 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.590072908181543 0.822381385883645 0.18541048885842 0.769049169724632
174 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.0552099795754977 0.255706187861847 0.918822674932851 0.19277280896322
175 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.817780829817924 0.0234736946180334 0.370711985562249 0.832392537823345
176 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.44344347057535 0.178457062883041 0.905902351399686 0.727441783730349
177 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.971839974614358 0.600761804527949 0.175759089431065 0.543702883793934
178 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.259855233877122 0.541196138690736 0.338326049276684 0.129804877351638
179 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.379533728158936 0.788372495126126 0.410811013815813 0.411089308294144
180 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.942844064595878 0.498805086152259 0.640130308800405 0.761748837968931
181 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.272985473219553 0.967797669890146 0.37651633125105 0.676575653296673
182 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.45712285716596 0.704185555470303 0.922973231086456 0.808014717478933
183 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.753200210236844 0.386233114015809 0.472331587127197 0.376389914826056
184 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.66682404190448 0.167044120001975 0.7496229198352 0.625573149290865
185 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.424261703024644 0.429193718540134 0.769414591402349 0.548036530756598
186 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.0336219969776472 0.289039257736533 0.067685371584826 0.0978299864966985
187 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.71566000319358 0.766039204037114 0.450977007494256 0.743850029999457
188 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.0938824455355451 0.671756434884941 0.250247839902396 0.575724068032123
189 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.134357019313445 0.56302093958935 0.00452616999310962 0.488267591907025
190 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.720606660280996 0.935578918534361 0.614684011403522 0.85594294290636
191 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.818080609329957 0.615687015238692 0.188121375335751 0.824847127222704
192 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.133946110238131 0.710373507820719 0.881687643991267 0.0458964450789452
193 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.797470487251548 0.690959288618998 0.0867152020819297 0.639096554404226
194 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.988320996986292 0.163011935572456 0.783671630204918 0.0957520740616147
195 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.317082047621785 0.588922688974165 0.0248457299332436 0.0144690076486356
196 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.634683940124891 0.912100254878595 0.434989761069243 0.239750198823408
197 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.41388702379307 0.435343624264519 0.708390839135372 0.481417775447049
198 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.833227884234848 0.946890087534257 0.136008778334865 0.582181165077124
199 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.706792708517231 0.498160899564724 0.730791084404242 0.653193830997331
200 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.774845112102245 0.215197173816733 0.99887861550037 0.587820448525243
201 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.0118342778686333 0.384669117456312 0.498092950016737 0.407107878302803
202 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.258902061469801 0.874254225545258 0.15491904050678 0.292282059143453
203 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.965077572015435 0.820841093617972 0.702359605206592 0.466267900285111
204 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.270402455081811 0.80877664687759 0.331861225495015 0.634664464079897
205 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.308902498854611 0.340212383316711 0.704441591506079 0.964342257739382
206 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.00136906628816647 0.912121249796542 0.273753081516968 0.433027359248264
207 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.877220039026373 0.116977577003027 0.574795186174125 0.334687450459789
208 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.569282254973078 0.799269653739572 0.817157508590821 0.172651682192857
209 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.601308643323609 0.866424585713204 0.0849814983514783 0.655218714363649
210 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.299671221074139 0.0744696213245675 0.434343023991214 0.957699321303757
211 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.0503386260119676 0.205559699481867 0.642674667083551 0.401690690942182
212 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.460461735457333 0.0117191446249478 0.707486544164919 0.688803038960209
213 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.119285970076209 0.117752764467909 0.0194528428515603 0.41459446786606
214 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.762441920413639 0.522879658947204 0.507478408162608 0.77228118868036
215 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.481819772908455 0.197458386996928 0.733340946752602 0.768666352073858
216 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.773215464542833 0.586056323564009 0.61674004297738 0.44108586885546
217 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.336880373453955 0.164545635223291 0.117019513969264 0.149042799171546
218 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.631269469290121 0.885984871356015 0.15753498368063 0.0732572181466722
219 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.795048014329996 0.732495271614951 0.427809240669429 0.284384985471142
220 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.0922919369012369 0.278516091815476 0.465574273745926 0.730570620122599
221 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.974434704933589 0.290700111964142 0.836986165976864 0.964835571496643
222 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.991631722061616 0.832890574364797 0.983287583451482 0.508227647215655
223 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.50571476405354 0.0183306691270815 0.773677733153246 0.181459268285373
224 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.664801581985277 0.628347901443163 0.337951696751883 0.185855636575418
225 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.682042333002546 0.985704802195798 0.892535286632235 0.963857880312865
226 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.732182772219037 0.185716043314358 0.0169383295096672 0.100744852897073
227 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.931986962784936 0.518826654305215 0.884573874046222 0.563939561369402
228 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.924597447927685 0.399978269048887 0.955663554477393 0.126166255803078
229 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.642251191315683 0.603736724778614 0.457015534886377 0.736361082216341
230 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.30317294292573 0.10641645063356 0.913391420920828 0.130776951856184
231 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.611816839206302 0.389541483814597 0.0706675699366279 0.999950971350351
232 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.30992981122137 0.960781199661625 0.727864669273867 0.319534473781921
233 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.580299565133277 0.912467500418686 0.442312598122182 0.929460452703687
234 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.574783328338274 0.143040838556601 0.411805753715822 0.412205091978684
235 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.34067403430463 0.00801161678266737 0.394782519913232 0.723278166608615
236 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.300155962180842 0.504612770782927 0.582651698061692 0.702465425893543
237 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.920164866040256 0.00423526481482384 0.368833818924454 0.520283722854138
238 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.346156135708529 0.170582376996549 0.901456622856056 0.658760685341896
239 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.192981338981657 0.196477583024162 0.798636945850941 0.197804197163116
240 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.84728641618489 0.281266126588577 0.0377160940611923 0.877496934349104
241 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.0747066449466907 0.292238554461775 0.596637841381177 0.672676744917929
242 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.305902078266943 0.511577156575129 0.173937756230071 0.879808832592211
243 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.140535294944971 0.984709948922458 0.193744967227698 0.0487095684628045
244 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.628148800700504 0.242003132286499 0.217103025554831 0.455058372019899
245 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.108185093369531 0.564408415109696 0.937240526916039 0.306372536810919
246 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.494866068887095 0.771607766808756 0.693734930681369 0.99738418872878
247 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.131192908880383 0.0105916309671699 0.161509870472624 0.614337819084419
248 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.792950668088057 0.761318938630922 0.771107501680671 0.556035092674172
249 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.259436282995598 0.317614982879874 0.915628389652195 0.757529955515473
250 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.571932464531503 0.174867909450825 0.9692024200675 0.125885520293458
251 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.741105729905531 0.906112806948002 0.157040522845417 0.622633852336484
252 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.136022484187723 0.345095706592787 0.90633895525708 0.0414446776201842
253 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.0639853935258152 0.844864788036702 0.202010801307292 0.159548249387591
254 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.433651111478671 0.434944296990238 0.85597352535039 0.205835203966991
255 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.763782540304749 0.266434674804842 0.36122218084699 0.74606127176957
256 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.86452204268716 0.485301742186408 0.98298553263869 0.285631248755529
257 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.0633791788007052 0.798145031415899 0.982842215619737 0.423063739370285
258 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.988465441331389 0.445972086306199 0.874836436717924 0.93310991657146
259 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.349261909545181 0.0496783091341086 0.575572943161372 0.0389049705927889
260 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.390881555270429 0.0713922914523835 0.386309340603599 0.559384098022697
261 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.340018921207122 0.199571083508985 0.290645662306215 0.944034879113211
262 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.136323867806286 0.32932009747924 0.876106677736782 0.175048766478973
263 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.556675861574139 0.505094865351353 0.804417098128848 0.510865224996557
264 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.824778667548177 0.0185682455967537 0.629403900271836 0.339386883270897
265 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.365775124366241 0.123493456204002 0.56216876055046 0.418821943998545
266 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.254455734304631 0.620962067758512 0.632527381536516 0.314845116426604
267 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.43348590539772 0.977273381510102 0.418906615750355 0.340849541381594
268 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.090412650769057 0.0230490062864135 0.894245058055059 0.110403640524119
269 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.902665194102799 0.522220497182488 0.944403502023274 0.395167599073112
270 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.740093062264382 0.634690190685319 0.192728649024883 0.215628347737585
271 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.984672678940672 0.184042427776959 0.0474220342231284 0.484868507494177
272 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.844867019312407 0.604515761100771 0.468066603637521 0.476607862655449
273 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.943875357695578 0.918013056972697 0.118001053433797 0.437984595886768
274 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.410919350293486 0.286327190372901 0.0772772391344283 0.745641815948751
275 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.645160456187501 0.815721853562948 0.586883991007593 0.681941897467645
276 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.623339823962173 0.845881419139658 0.782091844988269 0.64846089446764
277 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.933408071409151 0.934007378659075 0.657612828612027 0.0388568482370246
278 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.814026674084435 0.914093180942473 0.649347841100319 0.0559232478442269
279 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.118757767604837 0.553380882311117 0.979506648425509 0.111921280770154
280 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.887022870962088 0.490543456787492 0.0096523904046073 0.621545894179924
281 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.752636166306861 0.886722460247981 0.198689080122588 0.648160136819932
282 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.744162337110058 0.880283561115505 0.242047178769422 0.0518938298953699
283 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.69689538384505 0.85375880394038 0.64952426378937 0.20913538505868
284 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.899411116852097 0.307275923633682 0.430725387586801 0.613763611321083
285 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.212044982345066 0.912808139689659 0.930266260409748 0.458708692787205
286 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.522046322100582 0.989414193962261 0.874422196940639 0.750262238106963
287 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.420442912731108 0.098504514945617 0.744422154063042 0.385764462939271
288 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.606823489086029 0.882916858549294 0.0199204697440329 0.577296231028761
289 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.0364437407486271 0.352690152556463 0.183274402473696 0.819833910209603
290 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.833540793301925 0.00799012180658565 0.638183579736488 0.462649859269654
291 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.697885259522696 0.955391156154022 0.575203305053659 0.668849912633554
292 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.948916382430529 0.253007365919956 0.964947658731614 0.851745534755032
293 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.581927404667642 0.363768412377325 0.133895770078052 0.410801437446558
294 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.180452899515249 0.821054066286933 0.0871758510059344 0.997343453618647
295 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.243140200463575 0.0491620981376997 0.900221875134772 0.504845402551489
296 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.274971081145228 0.0305386020350227 0.0725974752194354 0.274851627378219
297 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.772870278115438 0.985824763628486 0.891506027488642 0.552472897422057
